############################################################
2020-08-10 08:00:23
[DataFrame Name] report/rec/rec_[1_1_1]_[3_3_2]_[0.1]_[30]/result_df.pkl
[Normal Mean] 1_1_1
[Abnormal Mean] 3_3_2
[Model] rec
[Eta] 1.0
[Epochs] 100
[Cut Threshold with 0.05 FP Rate] 0.12159107066690922
[Cut Threshold with 0.01 FP Rate] 0.15327807515859604
[A/N Ratio] 1:0.1
[Recall for TEST (FP = 0.05)] 1.0
[Recall for TEST (FP = 0.01)] 1.0
---------------------
============================================================
Recall when d0i changes (FPR=10%):
[d0i=20.25; d1i=2.5; recall=1.0]
[d0i=17.354313834193853; d1i=2.5; recall=1.0]
[d0i=10.757528701005445; d1i=2.5; recall=1.0]
[d0i=4.2843648286994425; d1i=2.5; recall=1.0]
[d0i=8.884160136561594; d1i=2.5; recall=1.0]
[d0i=16.77637419971528; d1i=2.5; recall=1.0]
[d0i=14.611349815982408; d1i=2.5; recall=1.0]
[d0i=6.051219452363178; d1i=2.5; recall=1.0]
[d0i=5.575418796466059; d1i=2.5; recall=1.0]
[d0i=26.333358076886906; d1i=2.5; recall=1.0]
[d0i=8.995972267959095; d1i=2.5; recall=1.0]
[d0i=4.992546900604969; d1i=2.5; recall=1.0]
[d0i=21.094864374670568; d1i=2.5; recall=1.0]
[d0i=30.065901375874287; d1i=2.5; recall=1.0]
[d0i=16.731174830670366; d1i=2.5; recall=1.0]
[d0i=3.646336022562327; d1i=2.5; recall=1.0]
[d0i=12.944351852374263; d1i=2.5; recall=1.0]
[d0i=28.897655506134708; d1i=2.5; recall=1.0]
[d0i=24.52128011450164; d1i=2.5; recall=1.0]
[d0i=7.217851961917722; d1i=2.5; recall=1.0]
[d0i=6.256069592427358; d1i=2.5; recall=1.0]
[d0i=18.411450288450407; d1i=2.5; recall=1.0]
[d0i=21.639745952331516; d1i=2.5; recall=1.0]
[d0i=22.385200941713236; d1i=2.5; recall=1.0]
[d0i=19.386880303708246; d1i=2.5; recall=1.0]
[d0i=17.71643470304626; d1i=2.5; recall=1.0]
[d0i=20.199418029330353; d1i=2.5; recall=1.0]
[d0i=22.635871186244373; d1i=2.5; recall=1.0]
[d0i=20.904540724034618; d1i=2.5; recall=1.0]
[d0i=17.93396709905981; d1i=2.5; recall=1.0]
[d0i=18.7488669839692; d1i=2.5; recall=1.0]
[d0i=21.970839586465008; d1i=2.5; recall=1.0]
[d0i=22.14992759242172; d1i=2.5; recall=1.0]
[d0i=5.141958504595085; d1i=2.5; recall=1.0]
[d0i=23.475282887161818; d1i=2.5; recall=1.0]
[d0i=27.708683280392076; d1i=2.5; recall=1.0]
[d0i=10.681375195046202; d1i=2.5; recall=1.0]
[d0i=1.195000882121589; d1i=2.5; recall=0.922]
[d0i=15.295734983577544; d1i=2.5; recall=1.0]
[d0i=29.13222665575993; d1i=2.5; recall=1.0]
[d0i=19.300090357887196; d1i=2.5; recall=1.0]
[d0i=2.4303561268263953; d1i=2.5; recall=0.996]
[d0i=7.05813049598045; d1i=2.5; recall=1.0]
[d0i=25.355546539430474; d1i=2.5; recall=1.0]
[d0i=26.37257807807344; d1i=2.5; recall=1.0]
[d0i=8.970189599169446; d1i=2.5; recall=1.0]
[d0i=11.397777669828969; d1i=2.5; recall=1.0]
[d0i=11.95833897766812; d1i=2.5; recall=1.0]
[d0i=9.703685695978741; d1i=2.5; recall=1.0]
[d0i=8.447557312750813; d1i=2.5; recall=1.0]
[d0i=10.314691345724484; d1i=2.5; recall=1.0]
[d0i=12.146835992393697; d1i=2.5; recall=1.0]
[d0i=10.844923895725028; d1i=2.5; recall=1.0]
[d0i=8.611135591981164; d1i=2.5; recall=1.0]
[d0i=9.223917519460993; d1i=2.5; recall=1.0]
[d0i=11.646750824762204; d1i=2.5; recall=1.0]
[d0i=11.781419997639649; d1i=2.5; recall=1.0]
============================================================
Recall when d1i changes (FPR=10%):
[d0i=2.5; d1i=10.25; recall=1.0]
[d0i=2.5; d1i=24.3590589914907; recall=0.252]
[d0i=2.5; d1i=6.240730953997381; recall=1.0]
[d0i=2.5; d1i=2.0569759820112106; recall=1.0]
[d0i=2.5; d1i=18.884603478698022; recall=0.933]
[d0i=2.5; d1i=28.259730329748418; recall=0.163]
[d0i=2.5; d1i=14.324356652370705; recall=0.974]
[d0i=2.5; d1i=0.6501266123987276; recall=1.0]
[d0i=2.5; d1i=10.366960670252373; recall=0.999]
[d0i=2.5; d1i=27.038862193706315; recall=0.245]
[d0i=2.5; d1i=22.465358100604256; recall=0.383]
[d0i=2.5; d1i=4.3825173022947235; recall=1.0]
[d0i=2.5; d1i=3.377412572945582; recall=1.0]
[d0i=2.5; d1i=23.060171113097947; recall=0.273]
[d0i=2.5; d1i=17.470614374453532; recall=0.878]
[d0i=2.5; d1i=16.17991383364702; recall=0.972]
[d0i=2.5; d1i=21.371285712711252; recall=0.699]
[d0i=2.5; d1i=24.263539532020342; recall=0.242]
[d0i=2.5; d1i=19.964436343098768; recall=0.644]
[d0i=2.5; d1i=15.745896723574702; recall=0.976]
[d0i=2.5; d1i=18.743568207056665; recall=0.901]
[d0i=2.5; d1i=23.886898171808248; recall=0.345]
[d0i=2.5; d1i=22.475958896952662; recall=0.325]
[d0i=2.5; d1i=16.897350074501457; recall=0.914]
[d0i=2.5; d1i=16.587272350919513; recall=0.966]
[d0i=2.5; d1i=8.550401444640272; recall=1.0]
[d0i=2.5; d1i=24.94433501980396; recall=0.222]
[d0i=2.5; d1i=28.72990513220994; recall=0.001]
[d0i=2.5; d1i=13.503830914025713; recall=0.965]
[d0i=2.5; d1i=5.020972753117968; recall=1.0]
[d0i=2.5; d1i=17.630060630280706; recall=0.953]
[d0i=2.5; d1i=30.002858964813072; recall=0.016]
[d0i=2.5; d1i=21.210815252186947; recall=0.125]
[d0i=2.5; d1i=6.125645937359379; recall=1.0]
[d0i=2.5; d1i=10.26387117276182; recall=1.0]
[d0i=2.5; d1i=26.62569497263381; recall=0.091]
[d0i=2.5; d1i=27.53513982510224; recall=0.001]
[d0i=2.5; d1i=5.372983305244048; recall=1.0]
[d0i=2.5; d1i=16.02011609054795; recall=1.0]
[d0i=2.5; d1i=18.47867598833392; recall=0.997]
[d0i=2.5; d1i=8.590016060767926; recall=1.0]
[d0i=2.5; d1i=3.0807759004373483; recall=1.0]
[d0i=2.5; d1i=11.269819262983544; recall=1.0]
[d0i=2.5; d1i=19.30540304704422; recall=0.995]
[d0i=2.5; d1i=13.595360583267057; recall=1.0]
[d0i=2.5; d1i=3.7982121412917853; recall=1.0]
[d0i=2.5; d1i=6.485805901191805; recall=1.0]
[d0i=2.5; d1i=17.11208481151388; recall=0.999]
[d0i=2.5; d1i=17.702728909267936; recall=0.999]
[d0i=2.5; d1i=18.90251026389977; recall=0.987]
[d0i=2.5; d1i=5.793248027293605; recall=1.0]
[d0i=2.5; d1i=2.7661507726255317; recall=1.0]
[d0i=2.5; d1i=14.941544728265146; recall=1.0]
[d0i=2.5; d1i=21.724786324153097; recall=0.96]
[d0i=2.5; d1i=11.642042070720453; recall=1.0]
[d0i=2.5; d1i=1.7482446349571208; recall=1.0]
[d0i=2.5; d1i=8.778723689668652; recall=1.0]
[d0i=2.5; d1i=20.841444300619074; recall=0.973]
[d0i=2.5; d1i=17.532349533563437; recall=0.995]
[d0i=2.5; d1i=4.448763591345514; recall=1.0]
[d0i=2.5; d1i=3.7215341557693; recall=1.0]
[d0i=2.5; d1i=26.25382670262759; recall=0.003]
[d0i=2.5; d1i=11.562448503417585; recall=0.994]
[d0i=2.5; d1i=8.170020324665067; recall=1.0]
[d0i=2.5; d1i=21.814824593450933; recall=0.614]
[d0i=2.5; d1i=29.416714455988483; recall=0.003]
[d0i=2.5; d1i=18.117115253566908; recall=0.555]
[d0i=2.5; d1i=7.029266270785121; recall=1.0]
[d0i=2.5; d1i=14.908231909749372; recall=0.992]
[d0i=2.5; d1i=28.426764639380536; recall=0.037]
[d0i=2.5; d1i=24.718305548213017; recall=0.008]
[d0i=2.5; d1i=10.055702435259091; recall=1.0]
[d0i=2.5; d1i=9.240705947827914; recall=1.0]
[d0i=2.5; d1i=14.99220218248427; recall=0.991]
[d0i=2.5; d1i=23.56913164294046; recall=0.451]
[d0i=2.5; d1i=25.549654967184388; recall=0.059]
[d0i=2.5; d1i=17.583722695329804; recall=0.823]
[d0i=2.5; d1i=13.145686165806145; recall=0.997]
[d0i=2.5; d1i=19.742471298994552; recall=0.844]
[d0i=2.5; d1i=26.215635171300555; recall=0.104]
[d0i=2.5; d1i=21.615839863438406; recall=0.291]
[d0i=2.5; d1i=13.723625800284719; recall=0.995]
[d0i=2.5; d1i=15.888650184017596; recall=0.983]
[d0i=2.5; d1i=24.448780547636822; recall=0.33]
[d0i=2.5; d1i=24.92458120353394; recall=0.064]
[d0i=2.5; d1i=4.166641923113092; recall=1.0]
[d0i=2.5; d1i=21.504027732040903; recall=0.844]
[d0i=2.5; d1i=25.50745309939503; recall=0.413]
[d0i=2.5; d1i=9.405135625329432; recall=1.0]
[d0i=2.5; d1i=0.43409862412571026; recall=1.0]
[d0i=2.5; d1i=13.76882516932963; recall=0.999]
[d0i=2.5; d1i=26.853663977437666; recall=0.391]
[d0i=2.5; d1i=17.555648147625735; recall=0.917]
[d0i=2.5; d1i=1.6023444938652975; recall=1.0]
[d0i=2.5; d1i=5.978719885498354; recall=1.0]
[d0i=2.5; d1i=23.28214803808228; recall=0.7]
[d0i=2.5; d1i=24.243930407572634; recall=0.472]
[d0i=2.5; d1i=12.088549711549588; recall=1.0]
[d0i=2.5; d1i=8.86025404766848; recall=1.0]
[d0i=2.5; d1i=8.114799058286764; recall=1.0]
[d0i=2.5; d1i=11.113119696291749; recall=1.0]
[d0i=2.5; d1i=12.783565296953736; recall=1.0]
[d0i=2.5; d1i=10.300581970669642; recall=1.0]
[d0i=2.5; d1i=7.864128813755626; recall=1.0]
[d0i=2.5; d1i=9.595459275965379; recall=1.0]
[d0i=2.5; d1i=12.566032900940185; recall=1.0]
[d0i=2.5; d1i=11.751133016030797; recall=1.0]
[d0i=2.5; d1i=8.529160413534989; recall=1.0]
[d0i=2.5; d1i=8.350072407578278; recall=1.0]
[d0i=2.5; d1i=25.35804149540492; recall=0.07]
[d0i=2.5; d1i=7.024717112838178; recall=1.0]
[d0i=2.5; d1i=2.7913167196079267; recall=1.0]
[d0i=2.5; d1i=19.81862480495379; recall=0.854]
[d0i=2.5; d1i=29.304999117878413; recall=0.061]
[d0i=2.5; d1i=15.204265016422452; recall=0.928]
[d0i=2.5; d1i=1.367773344240077; recall=1.0]
[d0i=2.5; d1i=11.199909642112802; recall=0.999]
[d0i=2.5; d1i=28.069643873173614; recall=0.106]
[d0i=2.5; d1i=23.44186950401955; recall=0.144]
[d0i=2.5; d1i=5.144453460569524; recall=1.0]
[d0i=2.5; d1i=4.127421921926563; recall=1.0]
[d0i=2.5; d1i=21.529810400830556; recall=0.56]
[d0i=2.5; d1i=19.10222233017103; recall=0.807]
[d0i=2.5; d1i=18.541661022331876; recall=0.883]
[d0i=2.5; d1i=20.79631430402126; recall=0.726]
[d0i=2.5; d1i=22.052442687249187; recall=0.513]
[d0i=2.5; d1i=20.185308654275516; recall=0.706]
[d0i=2.5; d1i=18.353164007606303; recall=0.879]
[d0i=2.5; d1i=19.655076104274976; recall=0.823]
[d0i=2.5; d1i=21.888864408018836; recall=0.587]
[d0i=2.5; d1i=21.276082480539003; recall=0.588]
[d0i=2.5; d1i=18.853249175237796; recall=0.832]
[d0i=2.5; d1i=18.718580002360348; recall=0.879]
###########################################################



